Version 4
SHEET 1 5384 1444
SYMATTR Value 0.1µ
SYMBOL res 2832 -496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 47
SYMBOL cap 2976 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 2.5n
SYMBOL cap 2880 -640 R0
SYMATTR InstName C55
SYMATTR Value 1µ
SYMBOL res 3040 -592 R0
SYMATTR InstName R56
SYMATTR Value 110
SYMBOL res 2864 -192 R0
SYMATTR InstName R57
SYMATTR Value 30
SYMBOL res 2880 -592 R0
SYMATTR InstName R58
SYMATTR Value 30
SYMBOL voltage 3840 64 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL npn 3296 -352 R0
WINDOW 0 35 41 Left 2
SYMATTR InstName Q13
SYMATTR Value Q2SCR562F3
SYMBOL res 3232 -528 R0
SYMATTR InstName R61
SYMATTR Value 750
SYMBOL cap 3696 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C57
SYMATTR Value 2.5n
SYMBOL res 3824 -368 R0
SYMATTR InstName R63
SYMATTR Value 24
SYMBOL ind2 3008 -368 R0
WINDOW 0 36 74 Left 2
WINDOW 3 -21 120 Left 2
SYMATTR InstName L30
SYMATTR Value 0.051m
SYMATTR Type ind
SYMBOL ind2 3120 -256 R180
WINDOW 0 36 80 Left 2
WINDOW 3 -51 -9 Left 2
SYMATTR InstName L31
SYMATTR Value 0.002m
SYMATTR Type ind
SYMBOL res 3344 -176 R0
SYMATTR InstName R59
SYMATTR Value 15
SYMBOL cap 3424 -240 R0
SYMATTR InstName C56
SYMATTR Value 1n
SYMBOL res 3344 -496 R0
SYMATTR InstName R64
SYMATTR Value 150
SYMBOL cap 3216 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 2.5n
SYMBOL res 3232 -320 R0
SYMATTR InstName R60
SYMATTR Value 470
TEXT -608 184 Left 2 !.tran 0 5u 0 0.0000000001
TEXT 752 -56 Left 2 ;LP filter
TEXT -1448 688 Left 2 !.model idealDiode D(Ron=0 Roff=100Meg Vfwd=0)
TEXT 408 -136 Left 2 !.param c_res=0.01
TEXT 344 -352 Left 2 ;LP filter
TEXT 1216 24 Left 2 !.model my2N2222 NPN(IS=1E-14 VAF=100 BF={beta} IKF=0.3 XTB=1.5 BR=3 CJC=8E-12 CJE=25E-12 TR=100E-9 TF=400E-12 ITF=1 VTF=2 XTF=3 RB=10 RC=.3 RE=.2 Vceo=30 Icrating=800m mfg=NXP)
TEXT 1224 56 Left 2 ;.step param beta 120 300 175
TEXT 1216 96 Left 2 !.MODEL DI_MMBTH10  NPN (IS=1.26e-016 NF=1.00 BF={beta} VAF=114\n+ IKF=24.3m ISE=1.28p NE=2.00 BR=4.00 NR=1.00\n+ VAR=16.0 IKR=60.0m RE=1.51 RB=6.05 RC=0.605\n+ XTB=1.5 CJE=6.27p VJE=1.10 MJE=0.500 CJC=2.02p VJC=0.300\n+ MJC=0.300 TF=130p TR=27.4n EG=1.12 )
TEXT 1496 -328 Left 2 ;7:2
TEXT 1448 -168 Left 2 !K1 L23 L24 0.95
TEXT 888 -568 Left 2 !.meas reQ9 AVG (V(Q1B)-V(Q1E))/Ic(Q9)
TEXT 3472 -712 Left 2 !.meas reQ10 AVG (V(Q10B)-V(Q10E))/Ic(Q8)
TEXT 4376 -504 Left 2 ;2:1
TEXT 4320 -344 Left 2 !K2 L25 L26 0.8
TEXT 2080 -112 Left 2 !.meas reQ11 AVG (V(Q11B)-V(Q11E))/Ic(Q11)
TEXT 1192 -24 Left 2 !.param beta=200
TEXT 2680 -48 Left 2 !.meas reQ12 AVG (V(Q12B)-V(Q12E))/Ic(Q12)
TEXT 1216 264 Left 2 !* Q2SCR562F3 NPN BJT model\n* PKG: HUML2020L3,Vceo=30V,Ic=6A\n* Model Generated by ROHM\n* All Rights Reserved\n* Commercial Use or\n* Resale Restricted\n* Date: 2016/05/09\n.MODEL Q2SCR562F3 NPN\n+ IS=2.7000E-12\n+ BF=359.65\n+ VAF=47.246\n+ IKF=17.794\n+ ISE=5.1063E-12\n+ NE=1.6800\n+ BR=164.76\n+ VAR=13.821\n+ IKR=10.533\n+ ISC=5.5359E-12\n+ NC=2.3044\n+ NK=.54944\n+ RE=2.0000E-3\n+ RB=2.3516\n+ RC=35.434E-3\n+ CJE=711.58E-12\n+ VJE=.77165\n+ MJE=.37592\n+ CJC=152.75E-12\n+ VJC=.55108\n+ MJC=.39358\n+ TF=359.46E-12\n+ XTF=415.35\n+ VTF=248.34\n+ ITF=34.139\n+ TR=7.0435E-9\n+ XTB=1.5000\n+ TRE1=0.05
TEXT 3048 -376 Left 2 ;11:2
TEXT 3000 -216 Left 2 !K3 L30 L31 0.95
TEXT 3264 -56 Left 2 !.meas reQ13 AVG (V(Q13B)-V(Q13E))/Ic(Q13)
